Hours,Sleep_Hours,Attendance,Gender,Internet_Access,Parental_Education,Score
3.75,7.49,59.26,Female,Yes,Graduate,77.79
9.51,6.68,77.1,Female,Yes,Graduate,100.0
7.32,5.55,93.65,Female,Yes,Graduate,100.0
5.99,8.07,86.61,Female,Yes,Diploma,100.0
1.56,7.42,90.33,Male,Yes,Diploma,77.19
1.56,4.81,82.94,Male,No,Diploma,55.2
0.58,8.55,84.61,Female,No,Graduate,67.01
8.66,8.11,92.46,Male,Yes,Diploma,100.0
6.01,8.75,62.48,Female,Yes,School,94.22
7.08,7.63,74.47,Male,Yes,School,100.0
0.21,7.07,61.06,Female,No,Diploma,53.98
9.7,6.09,99.38,Female,Yes,School,100.0
8.32,8.66,97.2,Male,Yes,School,100.0
2.12,8.33,51.97,Male,No,Graduate,61.76
1.82,4.23,85.28,Female,No,Diploma,78.34
1.83,4.13,96.26,Female,Yes,Diploma,65.72
3.04,5.88,59.03,Male,Yes,Graduate,57.93
5.25,8.05,78.4,Male,Yes,School,94.77
4.32,8.94,95.77,Female,No,School,96.8
2.91,4.75,51.7,Male,Yes,Diploma,68.92
6.12,6.97,84.87,Female,Yes,School,98.47
1.39,5.9,64.87,Female,Yes,Graduate,63.87
2.92,8.85,96.22,Female,No,Graduate,93.29
3.66,8.21,98.55,Female,No,Diploma,84.24
4.56,8.19,97.21,Male,Yes,Graduate,88.19
7.85,6.34,73.71,Male,Yes,Graduate,96.44
2.0,6.07,93.1,Male,No,Diploma,70.73
5.14,5.37,92.23,Male,No,Graduate,96.42
5.92,4.28,65.96,Male,No,Graduate,86.54
0.46,8.32,91.45,Male,No,Graduate,69.31
6.08,8.06,51.85,Male,No,School,79.04
1.71,9.0,79.81,Female,No,Diploma,68.71
0.65,8.98,61.5,Male,No,Diploma,51.14
9.49,6.78,56.03,Male,No,Diploma,100.0
9.66,7.84,53.85,Female,No,School,100.0
8.08,8.72,84.81,Male,Yes,School,100.0
3.05,8.25,66.99,Male,Yes,Diploma,69.94
0.98,5.24,86.24,Female,Yes,School,69.62
6.84,6.25,53.27,Male,No,Diploma,88.27
4.4,4.65,65.76,Male,Yes,School,69.36
1.22,8.77,76.97,Male,No,Graduate,63.13
4.95,7.03,89.54,Female,No,Graduate,88.48
0.34,5.14,65.94,Male,Yes,Diploma,52.38
9.09,7.36,81.29,Male,No,School,100.0
2.59,7.09,94.3,Female,Yes,School,70.93
6.63,5.79,80.79,Male,Yes,Graduate,100.0
3.12,4.57,61.65,Female,Yes,Graduate,65.58
5.2,7.36,51.22,Female,No,School,77.72
5.47,6.6,93.5,Male,Yes,School,99.61
1.85,7.86,51.06,Female,No,School,56.22
9.7,6.6,93.74,Female,Yes,School,100.0
7.75,8.26,76.45,Male,Yes,School,100.0
9.39,6.76,96.95,Female,Yes,School,100.0
8.95,6.8,89.94,Female,No,Diploma,100.0
5.98,8.38,99.9,Male,No,School,100.0
9.22,6.02,67.54,Male,No,Graduate,100.0
0.88,4.67,88.36,Male,Yes,Diploma,61.18
1.96,4.14,70.1,Female,Yes,School,58.7
